iso3_code,country,year,value
KNA,Saint Kitts and Nevis,2017,0.0
LTU,Lithuania,2017,0.536415320328072
LVA,Latvia,2017,0.67209081291064
MEX,Mexico,2017,0.194651816563123
MNG,Mongolia,2017,0.518021984853037
NZL,New Zealand,2017,3.862053332018
OMN,Oman,2017,2.02494222586712
PAN,Panama,2017,0.0487206920676867
SLV,El Salvador,2017,0.101463629770038
SVK,Slovakia,2017,0.603155066455437
VEN,Venezuela (Bolivarian Republic of),2017,0.0
ALB,Albania,2018,0.767850249656038
ATG,Antigua and Barbuda,2018,20.8333333333333
AUT,Austria,2018,4.92135490879855
BHS,Bahamas,2018,4.23755747187321
BOL,Bolivia (Plurinational State of),2018,0.1898537987674
CAN,Canada,2018,9.66787396268168
CHE,Switzerland,2018,3.59947547117312
COL,Colombia,2018,1.44454216886863
DEU,Germany,2018,5.68219148351246
ESP,Spain,2018,0.825550609839854
GUY,Guyana,2018,1.28900862346769
HRV,Croatia,2018,0.928545340868995
HUN,Hungary,2018,0.855949113825183
KNA,Saint Kitts and Nevis,2018,0.0
LTU,Lithuania,2018,0.462730169698578
LVA,Latvia,2018,0.788832387204012
MEX,Mexico,2018,0.122029575450697
MMR,Myanmar,2018,0.126566150642408
MNG,Mongolia,2018,0.949742777997626
NZL,New Zealand,2018,3.66290341067753
OMN,Oman,2018,2.31638650419509
PAN,Panama,2018,0.0
SLV,El Salvador,2018,0.0338050318451851
SVK,Slovakia,2018,0.94074510022322
VEN,Venezuela (Bolivarian Republic of),2018,0.0
ATG,Antigua and Barbuda,2019,46.0574797347089
AUT,Austria,2019,10.8504348815385
BOL,Bolivia (Plurinational State of),2019,0.187267862332244
CAN,Canada,2019,11.0784143650426
CHE,Switzerland,2019,2.84422864871637
COL,Colombia,2019,1.41906980055663
DEU,Germany,2019,6.14858641950303
ESP,Spain,2019,0.832632516415683
GUY,Guyana,2019,2.01818383636565
HND,Honduras,2019,0.997786609963119
HRV,Croatia,2019,0.989539783275163
HUN,Hungary,2019,1.34672044712829
KNA,Saint Kitts and Nevis,2019,0.0
LTU,Lithuania,2019,0.307654205902192
LVA,Latvia,2019,1.01919252773336
MEX,Mexico,2019,0.32851463383146
MNG,Mongolia,2019,0.0
PAN,Panama,2019,0.141499889394253
SLV,El Salvador,2019,0.135225224372454
SVK,Slovakia,2019,0.488369756012348
SVN,Slovenia,2019,0.575406548701931
SWE,Sweden,2019,4.08183281644627
ATG,Antigua and Barbuda,2020,22.9003263296502
AUT,Austria,2020,7.42752382873816
BOL,Bolivia (Plurinational State of),2020,0.117843818388871
CAN,Canada,2020,9.49671697545014
CHE,Switzerland,2020,3.33558893788084
COL,Colombia,2020,0.759601953384388
CZE,Czechia,2020,1.84592842989366
DEU,Germany,2020,6.54860529117136
ESP,Spain,2020,0.653364716191499
GUY,Guyana,2020,1.01468116815169
HND,Honduras,2020,0.686463354526745
HRV,Croatia,2020,1.52241400263903
HUN,Hungary,2020,1.36984146332458
KNA,Saint Kitts and Nevis,2020,0.0
LTU,Lithuania,2020,0.763869288215139
LVA,Latvia,2020,0.910898213956327
MAR,Morocco,2020,0.849945711747787
MEX,Mexico,2020,0.449416505272195
MNG,Mongolia,2020,0.121511850443214
OMN,Oman,2020,1.88696710980724
PAN,Panama,2020,0.139614009148906
SLV,El Salvador,2020,0.0675021292702902
SVK,Slovakia,2020,0.337786421774013
SVN,Slovenia,2020,1.13757500292689
SWE,Sweden,2020,5.41321861916855
AUT,Austria,2021,5.53037672744944
BHS,Bahamas,2021,1.57962494438404
BLZ,Belize,2021,0.502758889405613
BOL,Bolivia (Plurinational State of),2021,0.150251822053762
CAN,Canada,2021,10.9707332398954
CHE,Switzerland,2021,3.44763077771724
COL,Colombia,2021,0.75969591588267
CZE,Czechia,2021,1.67592131607211
DEU,Germany,2021,6.22468596949369
ESP,Spain,2021,0.801946990792028
GTM,Guatemala,2021,0.0
GUY,Guyana,2021,2.51478062311234
HND,Honduras,2021,0.559536734454864
HRV,Croatia,2021,0.898957209636821
HUN,Hungary,2021,1.52547893592903
KNA,Saint Kitts and Nevis,2021,0.0
LTU,Lithuania,2021,0.380637140897405
LVA,Latvia,2021,1.26163138113081
MEX,Mexico,2021,1.67957966558552
SLV,El Salvador,2021,0.0672919207637633
SVK,Slovakia,2021,0.526665051560509
SVN,Slovenia,2021,0.188566016726749
SWE,Sweden,2021,5.72299829788492
VAT,Holy See,2021,0.0
AUT,Austria,2022,5.80626684503937
BHS,Bahamas,2022,0.525643519078232
BLZ,Belize,2022,0.0
BOL,Bolivia (Plurinational State of),2022,0.115630797800471
CAN,Canada,2022,12.2495407783556
CHE,Switzerland,2022,3.25298312297376
COL,Colombia,2022,0.309395125675615
CZE,Czechia,2022,3.57272999805685
DEU,Germany,2022,6.76919491640207
ESP,Spain,2022,0.975063911394367
GTM,Guatemala,2022,0.0112975591228101
GUY,Guyana,2022,3.24698841824208
HND,Honduras,2022,0.417505156188679
HRV,Croatia,2022,0.743415068280019
HUN,Hungary,2022,1.80834356805561
IRL,Ireland,2022,1.73908094315103
KNA,Saint Kitts and Nevis,2022,0.0
LTU,Lithuania,2022,0.527825847631759
LVA,Latvia,2022,0.804062583636867
MAR,Morocco,2022,0.164565208764902
MEX,Mexico,2022,1.25477307545113
MMR,Myanmar,2022,0.011202671374079
SLV,El Salvador,2022,0.0335188040490715
SVK,Slovakia,2022,0.448989549019931
SVN,Slovenia,2022,1.22433833930748
SWE,Sweden,2022,5.17067194870693
VAT,Holy See,2022,0.0
AUT,Austria,2013,19.4641933704266
CAN,Canada,2013,34.5964416421545
CHE,Switzerland,2013,12.6007849116834
COL,Colombia,2013,53.5186738070058
CZE,Czechia,2013,6.07879142404106
MMR,Myanmar,2013,0.806689097789574
AUT,Austria,2014,18.835695405063
CAN,Canada,2014,35.1347727565306
CHE,Switzerland,2014,14.4634913950677
COL,Colombia,2014,53.0311454427913
CZE,Czechia,2014,6.07821901076144
DEU,Germany,2014,24.1826215416472
MMR,Myanmar,2014,0.933817460554339
AUT,Austria,2015,17.2680180195512
BOL,Bolivia (Plurinational State of),2015,5.63713488227036
CAN,Canada,2015,37.4243289090361
CHE,Switzerland,2015,14.9325032932143
COL,Colombia,2015,57.3554972334426
CZE,Czechia,2015,6.28286407724781
DEU,Germany,2015,23.858025575981
LTU,Lithuania,2015,3.89134968912263
MMR,Myanmar,2015,0.750308725662569
NZL,New Zealand,2015,25.8304489332025
VEN,Venezuela (Bolivarian Republic of),2015,0.0
AUT,Austria,2016,24.1404682778386
BOL,Bolivia (Plurinational State of),2016,8.1477181296913
CAN,Canada,2016,42.1545292907524
CHE,Switzerland,2016,14.6451352421457
COL,Colombia,2016,57.6935783170525
CZE,Czechia,2016,6.13199817797396
DEU,Germany,2016,26.5587981386417
ESP,Spain,2016,3.92075831592944
GUY,Guyana,2016,0.769299808957214
HRV,Croatia,2016,0.652888085422012
HUN,Hungary,2016,4.0932297395361
LTU,Lithuania,2016,4.13442034134808
LVA,Latvia,2016,1.88709777100729
MMR,Myanmar,2016,1.20935658256761
MNG,Mongolia,2016,7.90324598069322
NZL,New Zealand,2016,25.4358561763664
VEN,Venezuela (Bolivarian Republic of),2016,0.006457760691404
AUT,Austria,2017,26.2929314270958
BHS,Bahamas,2017,36.5428489595164
BOL,Bolivia (Plurinational State of),2017,5.71821387860232
CAN,Canada,2017,59.8493176549583
CHE,Switzerland,2017,21.6056214026552
COL,Colombia,2017,65.200041623516
DEU,Germany,2017,30.0131808479976
ESP,Spain,2017,3.89402241752619
HUN,Hungary,2017,3.08991848579914
KGZ,Kyrgyzstan,2017,5.20176630283024
KNA,Saint Kitts and Nevis,2017,0.0
LTU,Lithuania,2017,3.93609487563088
LVA,Latvia,2017,3.33378577568861
MEX,Mexico,2017,1.96705048245468
MNG,Mongolia,2017,17.8201929708954
NZL,New Zealand,2017,25.0144100281453
OMN,Oman,2017,4.95442878294457
PAN,Panama,2017,0.439841637461997
SLV,El Salvador,2017,1.50454018028076
VEN,Venezuela (Bolivarian Republic of),2017,0.0
AUT,Austria,2018,32.8269854289357
BHS,Bahamas,2018,39.719608982516
BOL,Bolivia (Plurinational State of),2018,4.74237527553025
CAN,Canada,2018,66.1552168372482
CHE,Switzerland,2018,24.0362948051558
COL,Colombia,2018,8.21122182436289
DEU,Germany,2018,35.4675213559781
ESP,Spain,2018,5.00902731076135
GUY,Guyana,2018,49.2988538635809
HRV,Croatia,2018,4.84098560549706
HUN,Hungary,2018,1.84269699484545
KGZ,Kyrgyzstan,2018,4.50120688609633
KNA,Saint Kitts and Nevis,2018,0.0
LTU,Lithuania,2018,3.25402802182988
LVA,Latvia,2018,3.65314187024521
MEX,Mexico,2018,1.43119307038526
MMR,Myanmar,2018,0.748122313188849
MNG,Mongolia,2018,25.9391776651088
NZL,New Zealand,2018,20.5578086185375
OMN,Oman,2018,4.32338953739732
PAN,Panama,2018,1.29751799224949
SLV,El Salvador,2018,1.83954958015347
VEN,Venezuela (Bolivarian Republic of),2018,0.0
AUT,Austria,2019,36.8541043959545
BOL,Bolivia (Plurinational State of),2019,7.10657700765328
CAN,Canada,2019,72.4941342380394
CHE,Switzerland,2019,16.607703152341
COL,Colombia,2019,8.06530168962128
DEU,Germany,2019,36.1249213018117
ESP,Spain,2019,5.68871001746823
GUY,Guyana,2019,45.4690239235148
HND,Honduras,2019,7.46065618904005
HRV,Croatia,2019,9.29219600725953
HUN,Hungary,2019,1.62990686653252
KGZ,Kyrgyzstan,2019,10.5852983628021
KNA,Saint Kitts and Nevis,2019,12.3609394313968
LTU,Lithuania,2019,3.87986597069898
LVA,Latvia,2019,5.62445513090919
MEX,Mexico,2019,2.22674751618354
MNG,Mongolia,2019,23.8135516427794
PAN,Panama,2019,2.83747308834118
SLV,El Salvador,2019,10.4770119194391
SVN,Slovenia,2019,7.39887681206421
SWE,Sweden,2019,48.3573141709729
AUT,Austria,2020,35.9197581726551
BOL,Bolivia (Plurinational State of),2020,4.28846094284196
CAN,Canada,2020,66.1253715907733
CHE,Switzerland,2020,17.7329299015214
COL,Colombia,2020,4.44628402885798
CZE,Czechia,2020,8.59894332071937
DEU,Germany,2020,36.5468194506222
ESP,Spain,2020,5.46528121375735
GUY,Guyana,2020,18.1479859365208
HND,Honduras,2020,5.5964462367235
HRV,Croatia,2020,7.02751491699846
HUN,Hungary,2020,2.89519226735505
KGZ,Kyrgyzstan,2020,8.79452861475181
KNA,Saint Kitts and Nevis,2020,4.11844652197191
LTU,Lithuania,2020,2.15250497766776
LVA,Latvia,2020,5.76808674029287
MAR,Morocco,2020,2.82678645174256
MEX,Mexico,2020,2.45996310300881
MMR,Myanmar,2020,0.0188073701193582
MNG,Mongolia,2020,24.3790411984518
OMN,Oman,2020,3.90954024098523
PAN,Panama,2020,1.16578405156123
SLV,El Salvador,2020,9.01643252468669
SVN,Slovenia,2020,6.39591272538433
SWE,Sweden,2020,63.0027915815751
AUT,Austria,2021,40.1311903541128
BHS,Bahamas,2021,13.5623103395663
BLZ,Belize,2021,1.01810185090917
BOL,Bolivia (Plurinational State of),2021,5.07783591040512
CAN,Canada,2021,74.9301780516857
CHE,Switzerland,2021,19.3377063610336
COL,Colombia,2021,4.38357796701809
CZE,Czechia,2021,10.2069329234079
DEU,Germany,2021,37.8665878957317
ESP,Spain,2021,6.50812326780649
GTM,Guatemala,2021,0.0338271114375553
GUY,Guyana,2021,9.81253275830296
HND,Honduras,2021,6.18756446399489
HRV,Croatia,2021,10.0318165947884
HUN,Hungary,2021,3.02756059647693
KNA,Saint Kitts and Nevis,2021,41.1861614497529
LTU,Lithuania,2021,2.36342684738104
LVA,Latvia,2021,5.91891092039065
MEX,Mexico,2021,8.94342494907498
SLV,El Salvador,2021,9.25797201991134
SVN,Slovenia,2021,6.36363420500875
SWE,Sweden,2021,73.4423836769277
VAT,Holy See,2021,0.0
AUT,Austria,2022,46.6552902765966
BHS,Bahamas,2022,23.637753834502
BOL,Bolivia (Plurinational State of),2022,6.55775426633796
CAN,Canada,2022,77.5734421330245
CHE,Switzerland,2022,18.5228773347296
COL,Colombia,2022,2.84305016006754
CZE,Czechia,2022,10.8295299845384
DEU,Germany,2022,43.0232610168539
ESP,Spain,2022,6.56869290713649
GTM,Guatemala,2022,0.033346644202144
GUY,Guyana,2022,27.0612866929683
HND,Honduras,2022,4.17751472910838
HRV,Croatia,2022,9.93168385029148
HUN,Hungary,2022,3.15528121146129
IRL,Ireland,2022,13.6049491006295
KNA,Saint Kitts and Nevis,2022,41.161579781432
LTU,Lithuania,2022,2.41493314156975
LVA,Latvia,2022,8.60973553267543
MAR,Morocco,2022,0.50834039218948
MEX,Mexico,2022,12.24260548743
MMR,Myanmar,2022,0.318784638754267
SLV,El Salvador,2022,5.0653352417818
SVN,Slovenia,2022,8.06887975470605
SWE,Sweden,2022,65.7697654947807
VAT,Holy See,2022,0.0
AUT,Austria,2013,0.33815596066908
CAN,Canada,2013,1.39979319055462
CHE,Switzerland,2013,1.85175036703444
COL,Colombia,2013,1.03824347952977
CZE,Czechia,2013,1.20045578595486
MMR,Myanmar,2013,0.023906222582551
SVN,Slovenia,2013,0.883656768074463
AUT,Austria,2014,0.287187557886242
CAN,Canada,2014,1.48799020755342
CHE,Switzerland,2014,1.28433956604389
COL,Colombia,2014,1.02925199306831
CZE,Czechia,2014,1.1991649556807
DEU,Germany,2014,5.87103380076138
MMR,Myanmar,2014,0.0237135957276954
SVN,Slovenia,2014,2.64680711736237
AUT,Austria,2015,0.354020104801752
CAN,Canada,2015,1.56971257525616
CHE,Switzerland,2015,2.26915966795606
COL,Colombia,2015,0.676095747732399
CZE,Czechia,2015,1.21702984060579
DEU,Germany,2015,5.8165657624514
LTU,Lithuania,2015,0.224184333326234
MMR,Myanmar,2015,0.0117648955047864
NZL,New Zealand,2015,0.924364125516323
SVK,Slovakia,2015,2.80010875016957
SVN,Slovenia,2015,1.46862359128401
VEN,Venezuela (Bolivarian Republic of),2015,3.44186018657186
AUT,Austria,2016,2.51566642915359
CAN,Canada,2016,1.85774091107884
CHE,Switzerland,2016,3.4231372498443
COL,Colombia,2016,0.656752630326269
CZE,Czechia,2016,1.15764020831736
DEU,Germany,2016,6.91693483561813
ESP,Spain,2016,3.25396154048021
GUY,Guyana,2016,5.08588452900694
HRV,Croatia,2016,0.20079061303884
HUN,Hungary,2016,0.149569166017287
LTU,Lithuania,2016,0.151385613598061
LVA,Latvia,2016,0.111106852015117
MMR,Myanmar,2016,0.0155661081229264
MNG,Mongolia,2016,0.0
NZL,New Zealand,2016,1.03076179739088
SVK,Slovakia,2016,3.55057702542478
SVN,Slovenia,2016,4.20417014569894
VEN,Venezuela (Bolivarian Republic of),2016,0.418835106352868
AUT,Austria,2017,2.70451914747546
BHS,Bahamas,2017,2.65981498326976
BOL,Bolivia (Plurinational State of),2017,2.97543073079117
CAN,Canada,2017,2.343460404006
CHE,Switzerland,2017,3.45991987064195
COL,Colombia,2017,0.647356144958846
DEU,Germany,2017,3.73941166329811
ESP,Spain,2017,3.0472457217777
HUN,Hungary,2017,0.342451020407726
KNA,Saint Kitts and Nevis,2017,0.0
LTU,Lithuania,2017,0.0766307600468674
LVA,Latvia,2017,0.448060541940427
MEX,Mexico,2017,1.2594138900708
MNG,Mongolia,2017,0.0
NZL,New Zealand,2017,0.797597970742847
OMN,Oman,2017,0.0
PAN,Panama,2017,0.0
SLV,El Salvador,2017,15.4224717250457
SVK,Slovakia,2017,2.82728937400986
SVN,Slovenia,2017,4.48996663271536
VEN,Venezuela (Bolivarian Republic of),2017,0.257104735008907
ALB,Albania,2018,0.139609136301098
AUT,Austria,2018,4.99034586546396
BHS,Bahamas,2018,3.17816810390491
BOL,Bolivia (Plurinational State of),2018,1.77772193391293
CAN,Canada,2018,2.86795590736535
CHE,Switzerland,2018,6.01491295840771
COL,Colombia,2018,0.0742907401132439
DEU,Germany,2018,4.01324511789764
ESP,Spain,2018,3.80358396156582
GUY,Guyana,2018,0.0
HRV,Croatia,2018,0.0
HUN,Hungary,2018,0.106993639228148
KNA,Saint Kitts and Nevis,2018,0.0
LTU,Lithuania,2018,0.0
LVA,Latvia,2018,0.338071023087434
MEX,Mexico,2018,1.18236764321824
MMR,Myanmar,2018,0.0498593926773121
MNG,Mongolia,2018,0.0633161851998417
NZL,New Zealand,2018,1.11121788863251
OMN,Oman,2018,0.0
PAN,Panama,2018,0.0
SLV,El Salvador,2018,11.4599057955178
SVK,Slovakia,2018,2.44593726058037
SVN,Slovenia,2018,1.64886938481168
VEN,Venezuela (Bolivarian Republic of),2018,0.277384018384471
AUT,Austria,2019,4.05174467095427
BOL,Bolivia (Plurinational State of),2019,2.4685309125614
CAN,Canada,2019,2.6910049323456
CHE,Switzerland,2019,2.11554197011962
COL,Colombia,2019,0.0729807326000554
DEU,Germany,2019,3.94556511271223
ESP,Spain,2019,4.16316258207841
GUY,Guyana,2019,0.0
HND,Honduras,2019,0.0
HRV,Croatia,2019,0.156243123675026
HUN,Hungary,2019,0.192388635304041
KNA,Saint Kitts and Nevis,2019,0.0
LTU,Lithuania,2019,0.230740654426644
LVA,Latvia,2019,0.226487228385191
MEX,Mexico,2019,2.21134477399983
MNG,Mongolia,2019,0.0
PAN,Panama,2019,0.0
SLV,El Salvador,2019,12.9140089275693
SVK,Slovakia,2019,2.47941568437038
SVN,Slovenia,2019,0.959010914503218
SWE,Sweden,2019,4.50742675939327
AUT,Austria,2020,3.21251797500638
BOL,Bolivia (Plurinational State of),2020,1.8181617694283
CAN,Canada,2020,2.29903864591686
CHE,Switzerland,2020,1.07298665134628
COL,Colombia,2020,0.0
CZE,Czechia,2020,0.326883159460335
DEU,Germany,2020,3.99358362616182
ESP,Spain,2020,3.82197007183916
GUY,Guyana,2020,0.0
HND,Honduras,2020,0.0
HRV,Croatia,2020,0.209988138295038
HUN,Hungary,2020,0.235441501508912
KNA,Saint Kitts and Nevis,2020,0.0
LTU,Lithuania,2020,0.0
LVA,Latvia,2020,0.341586830233623
MAR,Morocco,2020,0.411438688489375
MEX,Mexico,2020,2.62348913005465
MNG,Mongolia,2020,0.0
PAN,Panama,2020,0.0
SLV,El Salvador,2020,12.2853875271928
SVK,Slovakia,2020,3.45292786702324
SVN,Slovenia,2020,0.473989584552869
SWE,Sweden,2020,8.83007292488487
AUT,Austria,2021,3.33182532350437
BHS,Bahamas,2021,0.526541648128013
BLZ,Belize,2021,0.502758889405613
BOL,Bolivia (Plurinational State of),2021,2.13691480254239
CAN,Canada,2021,3.22422312775552
CHE,Switzerland,2021,1.55027692689299
COL,Colombia,2021,0.0
CZE,Czechia,2021,0.0192634634031278
DEU,Germany,2021,3.71738633325906
ESP,Spain,2021,4.41923980032202
GUY,Guyana,2021,0.0
HND,Honduras,2021,0.0
HRV,Croatia,2021,0.105759671721979
HUN,Hungary,2021,0.193370569343116
KNA,Saint Kitts and Nevis,2021,0.0
LTU,Lithuania,2021,0.152254856358962
LVA,Latvia,2021,0.0
MEX,Mexico,2021,3.00097807683869
SLV,El Salvador,2021,14.7369306472642
SVK,Slovakia,2021,3.15999030936305
SVN,Slovenia,2021,0.471415041816871
SWE,Sweden,2021,9.67186712342552
VAT,Holy See,2021,0.0
AUT,Austria,2022,3.72139110531481
BHS,Bahamas,2022,0.0
BLZ,Belize,2022,0.985644093774179
BOL,Bolivia (Plurinational State of),2022,2.49432149541016
CAN,Canada,2022,4.58450213719999
CHE,Switzerland,2022,1.69521655704266
COL,Colombia,2022,0.0
CZE,Czechia,2022,0.0
DEU,Germany,2022,4.53849225000053
ESP,Spain,2022,5.08395768648417
GUY,Guyana,2022,0.749305019594326
HND,Honduras,2022,0.0
HRV,Croatia,2022,0.159303228917147
HUN,Hungary,2022,0.172223196957677
IRL,Ireland,2022,0.19762283444898
KNA,Saint Kitts and Nevis,2022,0.0
LTU,Lithuania,2022,0.301614770075291
LVA,Latvia,2022,0.804062583636867
MAR,Morocco,2022,0.775049047731475
MEX,Mexico,2022,3.7402814279731
SLV,El Salvador,2022,18.267748206744
SVK,Slovakia,2022,1.64629501307308
SVN,Slovenia,2022,0.282539616763264
SWE,Sweden,2022,7.91699954051098
VAT,Holy See,2022,0.0
AUT,Austria,2013,2.39559303020636
CAN,Canada,2013,20.2800912176919
CHE,Switzerland,2013,8.20516226807291
COL,Colombia,2013,5.75787702658086
CZE,Czechia,2013,12.0266550327951
MMR,Myanmar,2013,0.0953721100834965
SVN,Slovenia,2013,7.03311779557039
AUT,Austria,2014,3.50165418830454
CAN,Canada,2014,19.8001984028879
CHE,Switzerland,2014,6.85748172988186
COL,Colombia,2014,5.70542564525103
CZE,Czechia,2014,12.0255225351372
DEU,Germany,2014,32.6600489256604
MMR,Myanmar,2014,0.0630425289825714
SVN,Slovenia,2014,5.48972434360474
AUT,Austria,2015,3.65328633527956
CAN,Canada,2015,21.2087749264831
CHE,Switzerland,2015,7.86046973354799
COL,Colombia,2015,4.64452782090061
CZE,Czechia,2015,11.6120791427705
DEU,Germany,2015,33.54232520634
LTU,Lithuania,2015,2.80687518559665
MMR,Myanmar,2015,0.121143596330936
NZL,New Zealand,2015,10.6310442716817
SVK,Slovakia,2015,20.0538357281226
SVN,Slovenia,2015,4.14025847729959
VEN,Venezuela (Bolivarian Republic of),2015,0.0260099999996749
AUT,Austria,2016,17.0085685163522
CAN,Canada,2016,23.3724840635765
CHE,Switzerland,2016,7.64196879355907
COL,Colombia,2016,4.65217004348487
CZE,Czechia,2016,11.4974965837012
DEU,Germany,2016,37.9452297847152
ESP,Spain,2016,17.5697139570973
GUY,Guyana,2016,0.0
HRV,Croatia,2016,0.606253222177582
HUN,Hungary,2016,1.77373288713231
LTU,Lithuania,2016,1.61500794583909
LVA,Latvia,2016,2.9250015450613
MMR,Myanmar,2016,0.0930274294282776
MNG,Mongolia,2016,7.57666556826788
NZL,New Zealand,2016,9.93129804579711
SVK,Slovakia,2016,19.7496080656104
SVN,Slovenia,2016,5.77712432082682
VEN,Venezuela (Bolivarian Republic of),2016,3.27408467054184
AUT,Austria,2017,19.2054660679212
BHS,Bahamas,2017,28.1478701444924
BOL,Bolivia (Plurinational State of),2017,18.9837597398319
CAN,Canada,2017,24.6914159421618
CHE,Switzerland,2017,18.6498034908913
