iso3_code,country,year,value
COL,Colombia,2017,4.81472174297528
DEU,Germany,2017,28.9652146758704
ESP,Spain,2017,20.0827492352159
HUN,Hungary,2017,1.79919304236405
KGZ,Kyrgyzstan,2017,1.4360704517016
KNA,Saint Kitts and Nevis,2017,61.9322873658134
LTU,Lithuania,2017,1.64003953151287
LVA,Latvia,2017,1.71451839892557
MEX,Mexico,2017,7.91402077639799
MNG,Mongolia,2017,4.55120036307041
NZL,New Zealand,2017,12.5894892575863
OMN,Oman,2017,0.0
PAN,Panama,2017,0.0
SLV,El Salvador,2017,110.292006685071
SVK,Slovakia,2017,18.5053232448779
SVN,Slovenia,2017,9.34576287679924
VEN,Venezuela (Bolivarian Republic of),2017,2.38367286707393
AUT,Austria,2018,25.3045982594576
BHS,Bahamas,2018,21.0857183487431
BOL,Bolivia (Plurinational State of),2018,13.4571460770582
CAN,Canada,2018,27.3747560978986
CHE,Switzerland,2018,18.81911453737
COL,Colombia,2018,0.475895960351091
DEU,Germany,2018,34.5861052330291
ESP,Spain,2018,24.3856146245565
GUY,Guyana,2018,2.47732933987844
HRV,Croatia,2018,0.527236056044234
HUN,Hungary,2018,0.862539018863826
KGZ,Kyrgyzstan,2018,1.81298610689991
KNA,Saint Kitts and Nevis,2018,12.3708789509495
LTU,Lithuania,2018,0.730496086533238
LVA,Latvia,2018,0.672947186624117
MEX,Mexico,2018,12.4521617850678
MMR,Myanmar,2018,0.114508517324824
MNG,Mongolia,2018,8.31061031988924
NZL,New Zealand,2018,10.3193724364706
OMN,Oman,2018,0.0
PAN,Panama,2018,0.0
SLV,El Salvador,2018,128.615174812397
SVK,Slovakia,2018,18.3073655916294
SVN,Slovenia,2018,7.99251977185689
VEN,Venezuela (Bolivarian Republic of),2018,2.54880673752771
AUT,Austria,2019,20.8537054940428
BOL,Bolivia (Plurinational State of),2019,52.4196299181027
CAN,Canada,2019,26.6765372834451
CHE,Switzerland,2019,7.8412414605064
COL,Colombia,2019,0.467438899496715
DEU,Germany,2019,32.0112195305321
ESP,Spain,2019,26.2973361113408
GUY,Guyana,2019,8.51024511937442
HND,Honduras,2019,0.0
HRV,Croatia,2019,1.64549304295221
HUN,Hungary,2019,0.746222420822119
KGZ,Kyrgyzstan,2019,7.8093267460442
KNA,Saint Kitts and Nevis,2019,0.0
LTU,Lithuania,2019,1.80614450360125
LVA,Latvia,2019,1.74552055786837
MEX,Mexico,2019,15.0189319606844
MNG,Mongolia,2019,5.38124413745924
PAN,Panama,2019,0.0
SLV,El Salvador,2019,129.706632944167
SVK,Slovakia,2019,20.4395727340403
SVN,Slovenia,2019,5.66926924560764
SWE,Sweden,2019,60.1775560808344
AUT,Austria,2020,19.1733844299983
BOL,Bolivia (Plurinational State of),2020,41.3530162345475
CAN,Canada,2020,21.0855645179617
CHE,Switzerland,2020,9.23398681400465
COL,Colombia,2020,0.0
CZE,Czechia,2020,0.0560800651351263
DEU,Germany,2020,28.8704048435956
ESP,Spain,2020,20.3649732105393
GRC,Greece,2020,0.0725400600214592
GUY,Guyana,2020,1.69381202074194
HND,Honduras,2020,0.0
HRV,Croatia,2020,1.95208747694402
HUN,Hungary,2020,1.12262557305604
KGZ,Kyrgyzstan,2020,4.69437676057698
KNA,Saint Kitts and Nevis,2020,0.0
LTU,Lithuania,2020,1.27804983049023
LVA,Latvia,2020,0.293292546116587
MAR,Morocco,2020,1.1373398614433
MEX,Mexico,2020,17.3148868941038
MMR,Myanmar,2020,0.0413762142625879
MNG,Mongolia,2020,4.74205788897566
PAN,Panama,2020,0.0
SLV,El Salvador,2020,104.560053108316
SVK,Slovakia,2020,17.7738407764875
SVN,Slovenia,2020,4.39122366220416
SWE,Sweden,2020,92.8226873810618
AUT,Austria,2021,20.5046672815871
BHS,Bahamas,2021,7.26552339619626
BLZ,Belize,2021,16.7986805400012
BOL,Bolivia (Plurinational State of),2021,49.2819107728391
CAN,Canada,2021,23.5726680986162
CHE,Switzerland,2021,9.28118689733571
COL,Colombia,2021,0.0
CZE,Czechia,2021,0.0187283172906567
DEU,Germany,2021,27.7433460391424
ESP,Spain,2021,28.4529715541293
GUY,Guyana,2021,0.0
HND,Honduras,2021,0.0
HRV,Croatia,2021,2.70465643486941
HUN,Hungary,2021,1.04876282100181
KNA,Saint Kitts and Nevis,2021,8.23723228995058
LTU,Lithuania,2021,1.14795018301365
LVA,Latvia,2021,0.493242576699221
MEX,Mexico,2021,19.0913874657846
SLV,El Salvador,2021,137.316433676909
SVK,Slovakia,2021,17.2022281733712
SVN,Slovenia,2021,5.50881767000757
SWE,Sweden,2021,101.427797246452
VAT,Holy See,2021,0.0
AUT,Austria,2022,24.2181790774698
BHS,Bahamas,2022,11.5776753475112
BLZ,Belize,2022,52.0468421579422
BOL,Bolivia (Plurinational State of),2022,56.3136771428313
CAN,Canada,2022,26.5879812549358
CHE,Switzerland,2022,9.71321616333383
COL,Colombia,2022,0.0
CZE,Czechia,2022,0.0
DEU,Germany,2022,37.3485217791665
ESP,Spain,2022,33.1967525844715
GUY,Guyana,2022,6.88401152715861
HND,Honduras,2022,0.0
HRV,Croatia,2022,2.9152703839164
HUN,Hungary,2022,1.36927297855867
IRL,Ireland,2022,3.7210117198303
KNA,Saint Kitts and Nevis,2022,41.161579781432
LTU,Lithuania,2022,1.60995542771317
LVA,Latvia,2022,2.671986889451
MAR,Morocco,2022,1.68184959543541
MEX,Mexico,2022,24.8718513652846
MMR,Myanmar,2022,0.0074135962500992
SLV,El Salvador,2022,169.885884366586
SVK,Slovakia,2022,18.496508783967
SVN,Slovenia,2022,6.26524780953647
SWE,Sweden,2022,88.1794928911045
VAT,Holy See,2022,0.0
AUT,Austria,2013,0.0241539971906486
CAN,Canada,2013,0.0
CHE,Switzerland,2013,1.95184498146873
COL,Colombia,2013,2.04144076565769
CZE,Czechia,2013,0.0387243801920923
FIN,Finland,2013,5.31111839623674
SWE,Sweden,2013,16.0952437615274
AUT,Austria,2014,0.119661482452601
CAN,Canada,2014,0.0
CHE,Switzerland,2014,2.29699191619388
COL,Colombia,2014,2.0237613028263
CZE,Czechia,2014,0.0386827405058291
DEU,Germany,2014,2.10896350692879
FIN,Finland,2014,4.87661875357719
SWE,Sweden,2014,29.6486949670618
ATG,Antigua and Barbuda,2015,65.9708314680866
AUT,Austria,2015,0.0708040209603503
BOL,Bolivia (Plurinational State of),2015,0.396329520253024
CAN,Canada,2015,0.0
CHE,Switzerland,2015,1.80556790783601
COL,Colombia,2015,2.07565700896189
CZE,Czechia,2015,0.0579538019336093
DEU,Germany,2015,1.73506919126742
FIN,Finland,2015,6.56323088945684
ITA,Italy,2015,1.37400880059439
LTU,Lithuania,2015,0.0747281111087447
NOR,Norway,2015,126.421693686975
NZL,New Zealand,2015,21.1723402082548
SWE,Sweden,2015,32.7028964300494
VEN,Venezuela (Bolivarian Republic of),2015,1.44123782191059
ATG,Antigua and Barbuda,2016,93.6318629229527
AUT,Austria,2016,0.442570945869613
AZE,Azerbaijan,2016,0.688787602324095
BOL,Bolivia (Plurinational State of),2016,0.51487326838355
CAN,Canada,2016,0.0
CHE,Switzerland,2016,1.71156862492215
COL,Colombia,2016,1.22394808378987
CZE,Czechia,2016,0.0385880069439119
DEU,Germany,2016,1.50091364751643
ESP,Spain,2016,2.56227720233
FIN,Finland,2016,7.68368627804453
FRA,France,2016,13.2694107511813
HRV,Croatia,2016,1.35533663801217
HUN,Hungary,2016,0.0213670237167553
ITA,Italy,2016,1.70116571189592
LTU,Lithuania,2016,0.378464033995153
LVA,Latvia,2016,0.111106852015117
MNG,Mongolia,2016,0.0
NOR,Norway,2016,151.191013178874
NZL,New Zealand,2016,18.768454394159
POL,Poland,2016,1.96708617518902
SWE,Sweden,2016,35.6779806826058
VEN,Venezuela (Bolivarian Republic of),2016,0.176696060492616
ATG,Antigua and Barbuda,2017,72.1441953013184
AUT,Austria,2017,0.138693289614126
AZE,Azerbaijan,2017,0.741642614784646
BHS,Bahamas,2017,0.531962996653953
BOL,Bolivia (Plurinational State of),2017,0.157522803394826
CAN,Canada,2017,0.0273768738785748
CHE,Switzerland,2017,2.29070556952846
COL,Colombia,2017,1.14758589333614
DEU,Germany,2017,1.05795610291485
ESP,Spain,2017,1.37603546125859
FIN,Finland,2017,8.06379752577654
FRA,France,2017,14.1335898240811
GTM,Guatemala,2017,24.8316446112534
HUN,Hungary,2017,0.0214031887754829
ITA,Italy,2017,1.7520773471045
KNA,Saint Kitts and Nevis,2017,13.140316681632
LTU,Lithuania,2017,0.613046080374939
LVA,Latvia,2017,0.448060541940427
MEX,Mexico,2017,5.67651280438782
MNG,Mongolia,2017,0.0
NOR,Norway,2017,33.6252410467154
NZL,New Zealand,2017,20.1918223119637
OMN,Oman,2017,0.0
PAN,Panama,2017,7.64914865462681
POL,Poland,2017,2.16656404231267
SWE,Sweden,2017,37.6774226265799
VEN,Venezuela (Bolivarian Republic of),2017,0.0725167201307173
ALB,Albania,2018,6.2824111335494
ATG,Antigua and Barbuda,2018,57.8703703703704
AUT,Austria,2018,0.252966841106468
AZE,Azerbaijan,2018,0.571316115429932
BHS,Bahamas,2018,2.11877873593661
BOL,Bolivia (Plurinational State of),2018,0.172594362515818
CAN,Canada,2018,0.0378073283456826
CHE,Switzerland,2018,2.29703368884074
COL,Colombia,2018,17.1776700195178
DEU,Germany,2018,1.0276045307934
ESP,Spain,2018,1.69864601919928
FIN,Finland,2018,11.2445368913596
FRA,France,2018,16.0650483137571
GTM,Guatemala,2018,24.8156778157228
GUY,Guyana,2018,0.0
HRV,Croatia,2018,1.08330289768049
HUN,Hungary,2018,0.0
ITA,Italy,2018,1.54531312485834
KNA,Saint Kitts and Nevis,2018,0.0
LTU,Lithuania,2018,0.0
LVA,Latvia,2018,0.450761364116578
MEX,Mexico,2018,5.51936471666868
MNG,Mongolia,2018,0.0
NOR,Norway,2018,34.1465683539393
NZL,New Zealand,2018,20.5781090487502
OMN,Oman,2018,0.0
PAN,Panama,2018,10.4457933999356
POL,Poland,2018,2.10760288363197
SWE,Sweden,2018,35.9499259388495
VEN,Venezuela (Bolivarian Republic of),2018,0.182667524301969
ATG,Antigua and Barbuda,2019,55.2689756816507
AUT,Austria,2019,0.297585766793251
AZE,Azerbaijan,2019,0.86996739038512
BOL,Bolivia (Plurinational State of),2019,1.4300454941735
CAN,Canada,2019,0.0213148905532325
CHE,Switzerland,2019,1.78645766365656
COL,Colombia,2019,16.8747671711906
DEU,Germany,2019,1.1705822785258
DNK,Denmark,2019,18.0783289402072
ESP,Spain,2019,0.794005234726295
FIN,Finland,2019,8.32765316461826
FRA,France,2019,18.2801300342709
GTM,Guatemala,2019,23.5456816554346
GUY,Guyana,2019,0.0
HND,Honduras,2019,6.50556869695953
HRV,Croatia,2019,3.0207003910505
HUN,Hungary,2019,0.0
ITA,Italy,2019,1.77655118833884
KNA,Saint Kitts and Nevis,2019,0.0
LTU,Lithuania,2019,0.38456775737774
LVA,Latvia,2019,0.679461685155574
MEX,Mexico,2019,7.50190133973334
NOR,Norway,2019,21.5896111681352
PAN,Panama,2019,11.744490819723
POL,Poland,2019,2.1996258587369
SVK,Slovakia,2019,1.27727474649383
SVN,Slovenia,2019,0.0
SWE,Sweden,2019,28.3406875644255
ATG,Antigua and Barbuda,2020,52.6707505581955
AUT,Austria,2020,0.205054338830195
AZE,Azerbaijan,2020,0.481902260985012
BOL,Bolivia (Plurinational State of),2020,1.17843818388871
CAN,Canada,2020,0.0158190732517215
CHE,Switzerland,2020,1.37622200933545
COL,Colombia,2020,12.6973463365727
CZE,Czechia,2020,1.21139053211771
DEU,Germany,2020,1.60324582202494
DNK,Denmark,2020,19.3392458797237
ESP,Spain,2020,0.538065060392999
FIN,Finland,2020,8.56803274306667
FRA,France,2020,17.1157869202309
GTM,Guatemala,2020,20.0371627841858
GUY,Guyana,2020,0.0
HND,Honduras,2020,4.04032717235742
HRV,Croatia,2020,0.944946622327671
HUN,Hungary,2020,0.0
ITA,Italy,2020,1.30689411277046
KNA,Saint Kitts and Nevis,2020,0.0
LTU,Lithuania,2020,0.305547715286056
LVA,Latvia,2020,0.341586830233623
MAR,Morocco,2020,1.46169007752804
MEX,Mexico,2020,5.28591687428452
NOR,Norway,2020,22.8178790431236
PAN,Panama,2020,10.6572026983665
POL,Poland,2020,2.3057672557992
SVK,Slovakia,2020,0.450381895698684
SVN,Slovenia,2020,0.0
SWE,Sweden,2020,24.7817916217965
ATG,Antigua and Barbuda,2021,52.3685378931909
AUT,Austria,2021,0.407978611041352
BHS,Bahamas,2021,0.0
BOL,Bolivia (Plurinational State of),2021,1.31887710469413
CAN,Canada,2021,0.0157023853624457
CHE,Switzerland,2021,1.78166154284717
COL,Colombia,2021,12.9939655612432
CZE,Czechia,2021,1.09801741397828
DEU,Germany,2021,1.79818883177831
DNK,Denmark,2021,21.3121451943944
ESP,Spain,2021,0.861666447553136
FIN,Finland,2021,8.72735930373931
FRA,France,2021,21.9636866422836
GTM,Guatemala,2021,25.4982102283905
GUY,Guyana,2021,0.0
HND,Honduras,2021,6.09702096854265
HRV,Croatia,2021,0.793197537914842
HUN,Hungary,2021,0.0
ITA,Italy,2021,1.56070882935861
KNA,Saint Kitts and Nevis,2021,4.44780500822844
LTU,Lithuania,2021,0.152254856358962
MEX,Mexico,2021,5.67927033896354
NOR,Norway,2021,26.2078040609267
POL,Poland,2021,2.62417028913314
SVK,Slovakia,2021,0.413808254797542
SVN,Slovenia,2021,0.0
SWE,Sweden,2021,24.4181260709757
VAT,Holy See,2021,0.0
ATG,Antigua and Barbuda,2022,70.183382386235
AUT,Austria,2022,0.246598205773873
BHS,Bahamas,2022,0.0
BLZ,Belize,2022,0.0
BOL,Bolivia (Plurinational State of),2022,2.04831698960834
CAN,Canada,2022,0.0207443535619909
CHE,Switzerland,2022,1.46613323852338
COL,Colombia,2022,17.6511877394936
CZE,Czechia,2022,1.71034946715488
DEU,Germany,2022,2.19456817396523
DNK,Denmark,2022,20.7776813640378
ESP,Spain,2022,1.41362977547131
FIN,Finland,2022,11.8779146522795
FRA,France,2022,25.3573016293997
GTM,Guatemala,2022,27.5773418187794
GUY,Guyana,2022,0.0
HND,Honduras,2022,4.63051173227444
HRV,Croatia,2022,0.743415068280019
HUN,Hungary,2022,0.0
IRL,Ireland,2022,0.276671968228572
ITA,Italy,2022,2.01995637890459
KNA,Saint Kitts and Nevis,2022,0.0
LTU,Lithuania,2022,0.377018462594113
MAR,Morocco,2022,2.65427756072423
MEX,Mexico,2022,11.1487308887784
NOR,Norway,2022,19.9181248757389
POL,Poland,2022,3.42399235519798
SVK,Slovakia,2022,0.448989549019931
SVN,Slovenia,2022,0.0
SWE,Sweden,2022,23.8646397632628
VAT,Holy See,2022,0.0
AUT,Austria,2013,0.57586370918422
CAN,Canada,2013,0.0
CHE,Switzerland,2013,14.3834540949254
COL,Colombia,2013,10.1995453806671
CZE,Czechia,2013,0.729454970884927
FIN,Finland,2013,63.353928784326
SWE,Sweden,2013,142.046842404506
AUT,Austria,2014,0.160206400772103
CAN,Canada,2014,0.0
CHE,Switzerland,2014,13.6183792100471
COL,Colombia,2014,10.1066326210366
CZE,Czechia,2014,0.729386281291373
DEU,Germany,2014,7.64512446782521
FIN,Finland,2014,64.5673510073245
SWE,Sweden,2014,318.851031825347
AUT,Austria,2015,0.249603414211647
BLZ,Belize,2015,104.443359237168
BOL,Bolivia (Plurinational State of),2015,43.9806335132976
CAN,Canada,2015,0.0
CHE,Switzerland,2015,9.36566606550399
COL,Colombia,2015,10.9144298384174
CZE,Czechia,2015,1.06584301310454
DEU,Germany,2015,6.19545630465482
FIN,Finland,2015,78.0487804878049
ITA,Italy,2015,11.5358820789045
LTU,Lithuania,2015,1.21205973923492
NOR,Norway,2015,19.8613006242539
NZL,New Zealand,2015,104.346474698755
SWE,Sweden,2015,278.371301254141
VEN,Venezuela (Bolivarian Republic of),2015,0.0065024999999187
AUT,Austria,2016,1.34988639018669
AZE,Azerbaijan,2016,1.41804832826873
BLZ,Belize,2016,95.0105644014196
BOL,Bolivia (Plurinational State of),2016,44.3077238114629
CAN,Canada,2016,0.0
CHE,Switzerland,2016,9.65301321291673
COL,Colombia,2016,6.29043422546475
CZE,Czechia,2016,1.12170698377572
DEU,Germany,2016,5.20774780711891
ESP,Spain,2016,10.1198520227481
FIN,Finland,2016,88.4367037424218
FRA,France,2016,71.7028505485802
HRV,Croatia,2016,17.0217250842167
HUN,Hungary,2016,0.0974578509413356
ITA,Italy,2016,11.410098731935
LTU,Lithuania,2016,0.51680254266851
LVA,Latvia,2016,1.03790377405401
MNG,Mongolia,2016,2.35137896946245
NOR,Norway,2016,29.5122419049594
NZL,New Zealand,2016,115.446101755996
POL,Poland,2016,14.6895399971818
SWE,Sweden,2016,321.286973779473
VEN,Venezuela (Bolivarian Republic of),2016,1.54986256593697
AUT,Austria,2017,1.38619196299315
AZE,Azerbaijan,2017,1.74017794199322
BHS,Bahamas,2017,1.48146684971013
BOL,Bolivia (Plurinational State of),2017,37.3282160646648
CAN,Canada,2017,0.0539231621361909
CHE,Switzerland,2017,15.6236089621807
COL,Colombia,2017,6.21970027206875
DEU,Germany,2017,4.6980252206248
ESP,Spain,2017,9.21893022769939
FIN,Finland,2017,94.358067919188
FRA,France,2017,80.6699264910178
HUN,Hungary,2017,0.117338676675917
ITA,Italy,2017,13.24014537899
KNA,Saint Kitts and Nevis,2017,169.281585466557
LTU,Lithuania,2017,0.196804743781544
LVA,Latvia,2017,1.61926737676304
MEX,Mexico,2017,27.5244871123237
MNG,Mongolia,2017,0.0
NOR,Norway,2017,153.127161049553
NZL,New Zealand,2017,120.875553721531
OMN,Oman,2017,0.0
POL,Poland,2017,14.6038878168627
SWE,Sweden,2017,338.779684516908
VEN,Venezuela (Bolivarian Republic of),2017,1.3509644587231
AUT,Austria,2018,1.13503475042422
AZE,Azerbaijan,2018,1.57623734631686
BHS,Bahamas,2018,1.9614621719761
BOL,Bolivia (Plurinational State of),2018,46.2862826707658
CAN,Canada,2018,0.133119802071089
CHE,Switzerland,2018,15.3720490032973
COL,Colombia,2018,6.04952491971726
DEU,Germany,2018,5.17239622687556
ESP,Spain,2018,10.973943999993
FIN,Finland,2018,109.468350262935
FRA,France,2018,96.8770660122393
GUY,Guyana,2018,0.495465867975687
HRV,Croatia,2018,7.71681863846561
HUN,Hungary,2018,0.0196031595196324
ITA,Italy,2018,14.1366820051932
KNA,Saint Kitts and Nevis,2018,127.832415826478
LTU,Lithuania,2018,0.265634940557541
LVA,Latvia,2018,2.40338280937185
MEX,Mexico,2018,34.6364364487554
MNG,Mongolia,2018,0.0
NOR,Norway,2018,154.076421905265
NZL,New Zealand,2018,135.08260859976
OMN,Oman,2018,0.0
POL,Poland,2018,15.2977356075391
SWE,Sweden,2018,344.359153521193
VEN,Venezuela (Bolivarian Republic of),2018,1.43744714179108
AUT,Austria,2019,1.59560764672803
AZE,Azerbaijan,2019,1.18039514598295
CAN,Canada,2019,0.152497453423991
CHE,Switzerland,2019,7.91063297785601
DEU,Germany,2019,5.6078739088938
DNK,Denmark,2019,140.981882852578
ESP,Spain,2019,6.92754781442599
FIN,Finland,2019,93.3509448295916
FRA,France,2019,108.991684136583
GUY,Guyana,2019,0.0
HRV,Croatia,2019,12.5831820931639
HUN,Hungary,2019,0.0
ITA,Italy,2019,14.1996150326591
KNA,Saint Kitts and Nevis,2019,173.053152039555
LTU,Lithuania,2019,2.6088753940907
LVA,Latvia,2019,2.42433410815051
MEX,Mexico,2019,45.5213468242334
NOR,Norway,2019,140.762246607688
POL,Poland,2019,16.6232362808561
SVN,Slovenia,2019,0.0
SWE,Sweden,2019,199.437227323507
AUT,Austria,2020,1.98573601691582
AZE,Azerbaijan,2020,0.749788473136521
CAN,Canada,2020,0.161395679026374
CHE,Switzerland,2020,8.33815227234748
CZE,Czechia,2020,9.53361107297147
DEU,Germany,2020,6.52849537656044
DNK,Denmark,2020,142.833111485918
ESP,Spain,2020,5.94339027921425
FIN,Finland,2020,96.4792230206573
FRA,France,2020,107.873295359081
GUY,Guyana,2020,0.0
HRV,Croatia,2020,5.12422962697804
HUN,Hungary,2020,0.0
ITA,Italy,2020,13.3525999258942
KNA,Saint Kitts and Nevis,2020,197.685433054652
LTU,Lithuania,2020,1.47984717214659
LVA,Latvia,2020,1.5642269126218
MAR,Morocco,2020,3.4506670553498
NOR,Norway,2020,140.446883607411
POL,Poland,2020,13.2046079960237
SVN,Slovenia,2020,0.0
SWE,Sweden,2020,170.56047310606
AUT,Austria,2021,1.20744828745963
BHS,Bahamas,2021,0.968736452826167
CAN,Canada,2021,0.175722586133074
CHE,Switzerland,2021,8.8479128161333
COL,Colombia,2021,22.4195316799077
CZE,Czechia,2021,10.6751408556743
DEU,Germany,2021,6.79602250512291
DNK,Denmark,2021,183.251810686234
ESP,Spain,2021,7.6113345491298
FIN,Finland,2021,118.748551547772
FRA,France,2021,144.030607626906
GUY,Guyana,2021,0.0
HRV,Croatia,2021,6.14694644288503
HUN,Hungary,2021,0.0
ITA,Italy,2021,14.9235035532852
KNA,Saint Kitts and Nevis,2021,65.8978583196046
LTU,Lithuania,2021,1.28300314572113
MEX,Mexico,2021,39.7832414089194
NOR,Norway,2021,157.54345645194
POL,Poland,2021,14.3700035565248
SVN,Slovenia,2021,0.0
SWE,Sweden,2021,167.719211986415
VAT,Holy See,2021,0.0
AUT,Austria,2022,1.95483059818142
BHS,Bahamas,2022,0.0
BLZ,Belize,2022,0.0
CAN,Canada,2022,0.245663734405567
CHE,Switzerland,2022,9.50991629014777
COL,Colombia,2022,20.4356155800828
CZE,Czechia,2022,11.10673638346
DEU,Germany,2022,9.03119717256117
DNK,Denmark,2022,175.96537449011
ESP,Spain,2022,9.73596134453626
FIN,Finland,2022,121.187782297316
FRA,France,2022,160.726915982738
GUY,Guyana,2022,4.98497386449417
HRV,Croatia,2022,6.86817937905729
HUN,Hungary,2022,0.0
IRL,Ireland,2022,1.51166101118106
ITA,Italy,2022,17.4961467014863
KNA,Saint Kitts and Nevis,2022,131.717055300582
LTU,Lithuania,2022,0.536651809237723
MAR,Morocco,2022,6.27313675467868
NOR,Norway,2022,141.30273880782
POL,Poland,2022,14.5133952040736
SVN,Slovenia,2022,0.0
SWE,Sweden,2022,165.010100699752
VAT,Holy See,2022,0.0
